{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0.1, 'newState': {'x': '0', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.01, 'newState': {'x': '2', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.01, 'newState': {'x': '2', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.01, 'newState': {'x': 3, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.01, 'newState': {'x': 2, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.01, 'newState': {'x': 3, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.01, 'newState': {'x': 4, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '3'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 4}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '4'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 5}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 6}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 5}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 6}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 7}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 6}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 5}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 4}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 5}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 4}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '4'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 5}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '5'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 6}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 5}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '5'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '5'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 4}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 4}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '4'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '3'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '3'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '3'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '3'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '3'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 4}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '4'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '4'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '3'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '3'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '3'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 0}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '0'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '3'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.12, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '3'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 4}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '4'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '4'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 5}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '5'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 6}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 5}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 4}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '4'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '4'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 5}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '5'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 6}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 7}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 6}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '6'}}
